Number,replicate ,start date,1,2,3,4,5,6,7,Slope,R^2,Substrate,Climate,Region,GPS,Tighter
2,a,1/31/17,3.4,6.7,11.9,17,23.1,27,27,4.378571429,0.9706081395,,,,,
2,b,1/31/17,4.2,8.3,12.7,17.1,21.6,26.3,27,4.046428571,0.9854760603,,,,,
2,c,1/31/17,3.5,7,11.6,16.1,21.2,26.7,27,4.267857143,0.9827194426,,,,,
4,a,1/31/17,4.3,8.6,13,17.4,21.9,26.3,27,4.014285714,0.9841461743,,,,,
4,b,1/31/17,4.8,9.6,14.9,20.2,25.8,27,27,4.010714286,0.9372967292,,,,,
4,c,1/31/17,4,7.9,12.5,17.1,22,27,27,4.167857143,0.9791450978,,,,,
8,a,1/31/17,2.9,5.7,9.2,12.6,16.4,20.3,19.8,3.110714286,0.972556817,,,,,
8,b,1/31/17,2.7,5.3,9.3,13.3,18,23.2,21.4,3.592857143,0.9560208277,,,,,
8,c,1/31/17,3.6,7.1,11,14.8,18.8,22.9,21.8,3.357142857,0.9623175779,,,,,
11,a,1/31/17,3.4,6.7,12,17.2,23.4,30.4,25.8,4.5,0.9233797233,,,Florida,,
11,b,1/31/17,3.3,6.5,10.3,14.1,18.2,22.5,21.4,3.364285714,0.964215861,,,Florida,,
11,c,1/31/17,2.7,5.4,10.3,15.2,21.2,28.1,24.3,4.325,0.9329013995,,,Florida,,
13,a,1/31/17,0.7,1.4,4,6.5,10,14.2,10.5,2.178571429,0.868710545,,,Florida,,
13,b,1/31/17,1.7,3.4,6.9,10.3,14.6,19.7,16.4,3.014285714,0.9181859429,,,Florida,,
13,c,1/31/17,1.2,2.3,6.4,10.5,16.1,22.8,13.9,3.171428571,0.7721255229,,,Florida,,
14,a,10/14/16,1.8,3.6,10.9,17.7,20.7,22,23.3,0.910463182,0.9278488225,Dung,Desert,Southern California,"34.1922309,-116.71891119999998",IE
14,b,10/28/16,2.3,4.7,11.6,15.5,19.3,21,22.7,0.8246846167,0.9580351364,Dung,Desert,Southern California,"34.1922309,-116.71891119999998",IE
14,c,11/20/16,2.2,4.5,11.2,15.2,19.1,20.6,22.1,0.8126220463,0.9547437923,Dung,Desert,Southern California,"34.1922309,-116.71891119999998",IE
16,a,1/31/17,2.7,5.3,8.3,11.2,14.3,17.5,16.9,2.607142857,0.9682190148,,,Florida,,
16,b,1/31/17,2.5,5,7.9,10.7,13.7,16.9,18.8,2.803571429,0.9977865646,,,Florida,,
16,c,1/31/17,2.9,5.7,9.5,13.3,17.6,22.2,21.1,3.417857143,0.9654092492,,,Florida,,
17,a,1/31/17,2.5,4.9,6.4,7.8,8.8,9.3,10.9,1.3,0.9650390397,,,Florida,,
17,b,1/31/17,1.8,3.5,5.8,8.1,10.7,13.5,12.3,2.014285714,0.9502210539,,,Florida,,
17,c,1/31/17,1.6,3.1,5.9,8.6,12,15.8,14.2,2.475,0.9467885025,,,Florida,,
18,a,10/14/16,1.9,3.8,5.2,6.6,8.4,9.9,12.4,0.3665161644,0.9932851053,Fruit,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville
18,b,10/14/16,2.1,4.2,5.7,7.2,8.1,10.6,13.4,0.3792890574,0.9789216801,Fruit,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville
18,c,11/20/16,2.2,4.4,5,6.1,8.9,10.1,13.1,0.3727954167,0.9686533028,Fruit,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville
21,a,11/20/16,0.7,1.3,1.3,2.3,3.2,3.8,4.3,0.140997758,0.9705390335,Plant,Tropical,Southeast Asia,"15.870032,100.99254100000007",Southeast Asia
21,b,11/20/16,0.6,1.3,1.2,1.7,2.1,2.8,3.5,0.09692933968,0.9468034351,Plant,Tropical,Southeast Asia,"15.870032,100.99254100000007",Southeast Asia
21,c,11/20/16,0.6,1.2,1.6,2.3,2.9,3.5,4,0.1277960883,0.997575431,Plant,Tropical,Southeast Asia,"15.870032,100.99254100000007",Southeast Asia
22,a,10/28/16,2.8,5.6,6.5,9.8,13,15.6,18.2,0.5749945757,0.9894730339,Fruit,Tropical,Southeast Asia,"-7.614529200000001,110.71224649999999",Southeast Asia
22,b,10/28/16,2.5,4.9,7.3,10.1,12.8,15.2,17.5,0.5650371434,0.9992587409,Fruit,Tropical,Southeast Asia,"-7.614529200000001,110.71224649999999",Southeast Asia
22,c,11/20/16,2.9,5.8,3.2,8,12.8,14.9,16.9,0.5556298883,0.8995642541,Fruit,Tropical,Southeast Asia,"-7.614529200000001,110.71224649999999",Southeast Asia
23,a,10/14/16,1.8,3.6,5.4,9,12.6,13.6,14.6,0.5331449472,0.9689458895,Fruit,Temperate,South Africa,"-30.559482,22.937505999999985",South Africa
23,b,10/28/16,1.5,3,7.9,11,14.1,14.9,15.7,0.5941991177,0.9437823203,Fruit,Temperate,South Africa,"-30.559482,22.937505999999985",South Africa
23,c,11/20/16,2.4,4.7,1.4,7,12.5,13.5,14.5,0.5266254766,0.8403478344,Fruit,Temperate,South Africa,"-30.559482,22.937505999999985",South Africa
24,a,10/14/16,2.8,5.6,4.9,9.4,13.8,15.9,18,0.5995562421,0.9555581534,Soil,Temperate,Europe,"51.919438,19.14513599999998",Europe
24,b,10/28/16,1.7,3.4,9,11.9,14.8,16,17.2,0.6308388523,0.9506087061,Soil,Temperate,Europe,"51.919438,19.14513599999998",Europe
24,c,11/20/16,2.7,5.4,6.3,9.2,12.1,14.7,17.3,0.5377039272,0.9898782668,Soil,Temperate,Europe,"51.919438,19.14513599999998",Europe
25,a,10/14/16,2.2,4.4,3.3,6.2,9,11,12.9,0.401631934,0.9388807069,,Antartic,Antartica,"-75.250973,-0.07138899999995374",Antartica
25,b,10/28/16,1.7,3.4,8.3,11.2,14,15.2,16.4,0.5966942875,0.9583540863,,Antartic,Antartica,"-75.250973,-0.07138899999995374",Antartica
25,c,11/20/16,2.1,4.1,3.3,4.7,6,8.4,10.7,0.2825353612,0.9001791974,,Antartic,Antartica,"-75.250973,-0.07138899999995374",Antartica
26,a,10/14/16,0.6,1.4,3.6,5.7,8.7,9.8,10.9,0.4266947007,0.9793165468,Soil,Tropical,Southeast Asia,"13.9576861,124.32826030000001",Southeast Asia
26,b,10/14/16,0.7,1.6,3.5,6.1,8.9,10.1,11.8,0.4468342856,0.9849174603,Soil,Tropical,Southeast Asia,"13.9576861,124.32826030000001",Southeast Asia
26,c,10/28/16,0.3,1.7,3.5,5.8,8.6,9.8,10.7,0.4244629961,0.9824662085,Soil,Tropical,Southeast Asia,"13.9576861,124.32826030000001",Southeast Asia
27,a,10/14/16,3.2,6.4,7.6,14,20.4,22.2,24,0.8656379472,0.9617792288,Soil,Desert,Middle East,"31.41871419999999,73.07910730000003",Middle East
27,b,10/28/16,1.4,3.1,4.9,7.1,8.6,10.3,12.7,0.4094015725,0.9974915154,Soil,Desert,Middle East,"31.41871419999999,73.07910730000003",Middle East
27,c,11/20/16,1.6,3.2,5.1,7.6,8,10.1,12.2,0.3812779609,0.9881742564,Soil,Desert,Middle East,"31.41871419999999,73.07910730000003",Middle East
28,a,11/20/16,1.3,3.6,5.2,6,8.8,10.9,13,0.4187855807,0.9875997719,Plant,Temperate,Quebec,"52.9399159,-73.5491361",Quebec
28,b,11/20/16,2.9,5.7,3.5,5.6,7.7,10.6,14.1,0.359314784,0.8394439669,Plant,Temperate,Quebec,"52.9399159,-73.5491361",Quebec
28,c,11/20/16,2.6,5.3,3.2,5.7,8.2,11.3,13.6,0.3858886007,0.8774639187,Plant,Temperate,Quebec,"52.9399159,-73.5491361",Quebec
29,a,10/14/16,2.9,5.8,7.6,13,18.3,20.2,22,0.7827110046,0.9735759349,Fruit,Subtropical,Florida,"27.7611194,-82.2276653",Balm
29,b,10/14/16,2.5,5,6.7,12,17.2,18.5,19.8,0.7270294564,0.9620077034,Fruit,Subtropical,Florida,"27.7611194,-82.2276653",Balm
29,c,10/14/16,2,4.1,6.1,9.9,13.6,14.9,16.2,0.5805686714,0.9767315935,Fruit,Subtropical,Florida,"27.7611194,-82.2276653",Balm
34,a,10/14/16,2.7,5.4,5.6,9.7,13.8,15.9,18,0.5998093752,0.9731940725,Fruit,Subtropical,Florida,"27.7611194,-82.2276658",Balm
34,b,10/14/16,1.6,3.2,7.3,9.8,12.2,13.4,14.6,0.5210875427,0.9665262479,Fruit,Subtropical,Florida,"27.7611194,-82.2276658",Balm
34,c,10/14/16,1.5,3,8.1,12,15.9,16.4,16.9,0.6652959592,0.9320024668,Fruit,Subtropical,Florida,"27.7611194,-82.2276658",Balm
36,a,1/31/17,2,3.9,6.7,9.4,12.6,16,16.1,2.585714286,0.9807801694,Fruit,Subtropical,Florida,,
36,b,1/31/17,1.4,2.8,6.3,9.7,14.2,19.5,16.5,3.092857143,0.9245566799,Fruit,Subtropical,Florida,,
36,c,1/31/17,1.9,3.8,4.7,5.5,5.8,5.7,7.4,0.7642857143,0.8950125078,Fruit,Subtropical,Florida,,
40,a,1/31/17,4,7.9,11.1,14.2,17,19.4,22.5,3.014285714,0.9955055677,,,,,
40,b,1/31/17,2.7,5.4,9.1,12.8,17,21.6,22.1,3.517857143,0.9848000406,,,,,
40,c,1/31/17,2.6,5.1,9.6,14.1,19.6,25.8,21.2,3.828571429,0.9100688659,,,,,
41,a,1/31/17,3.4,6.8,11.2,15.6,20.5,25.8,22.2,3.703571429,0.924790854,,,,,
41,b,1/31/17,3.1,6.2,10,13.8,18,22.4,21.6,3.425,0.9694486141,,,,,
41,c,1/31/17,3.2,6.4,9.3,12.2,15,17.6,21.8,2.996428571,0.9967954527,,,,,
42,a,10/14/16,0.6,1.3,1.7,3.6,5.5,5.6,5.7,0.2283132032,0.9222235577,Fruit,Desert,Southern California,"34.0555693,-117.18253809999999",IE
42,b,10/14/16,0.7,1.4,1.5,2.2,2.9,3.6,4.3,0.1301414446,0.9807801822,Fruit,Desert,Southern California,"34.0555693,-117.18253809999999",IE
42,c,10/28/16,0.4,0.8,2.2,2.3,2.3,2.9,3.4,0.1049676093,0.905456593,Fruit,Desert,Southern California,"34.0555693,-117.18253809999999",IE
43,a,10/14/16,0.7,1.3,1.9,3,4,4.5,5,0.1722235424,0.9859627971,Fruit,Temperate,Northern California,"37.35410789999999,-121.95523559999998",Monterrey
43,b,10/28/16,0.3,0.6,5.6,5.9,6.1,6.5,6.8,0.2613858266,0.7546567164,Fruit,Temperate,Northern California,"37.35410789999999,-121.95523559999998",Monterrey
43,c,11/20/16,0.6,1.2,1.3,1.7,2,2.7,3.4,0.09292570283,0.9581806283,Fruit,Temperate,Northern California,"37.35410789999999,-121.95523559999998",Monterrey
44,a,10/14/16,4.7,9.4,8.7,13.3,17.9,22.7,27.4,0.8104006736,0.9605578334,Fruit,Temperate,Northern California,"36.838309,-121.7962",Monterrey
44,b,10/14/16,2.4,4.8,9.7,14.6,19.5,20.9,22.2,0.8269938112,0.9638710984,Fruit,Temperate,Northern California,"36.838309,-121.7962",Monterrey
44,c,10/14/16,2.3,4.5,8.7,13.2,17.7,19,20.3,0.7494084949,0.9668899591,Fruit,Temperate,Northern California,"36.838309,-121.7962",Monterrey
45,a,10/14/16,0.5,1,2.7,3.5,4.3,4.7,5,0.1832503332,0.9466155572,Fruit,Temperate,Northern California,"36.878370,-121.7931",Monterrey
45,b,11/20/16,0.6,1.1,2.3,2.9,3.5,4.1,4.6,0.153765485,0.9844050417,Fruit,Temperate,Northern California,"36.878370,-121.7931",Monterrey
45,c,11/20/16,1.6,3.2,3.4,5,6.5,8.1,9.7,0.2913304473,0.9802788167,Fruit,Temperate,Northern California,"36.878370,-121.7931",Monterrey
47,a,10/14/16,1.2,2.5,2.4,4.6,6.7,7.6,8.4,0.2900131216,0.9605592901,Fruit,Temperate,Northern California,"36.727454,-121.6851",Monterrey
47,b,10/14/16,0.8,1.7,6.8,8.2,9.5,10.1,10.7,0.4026315518,0.8880084522,Fruit,Temperate,Northern California,"36.727454,-121.6851",Monterrey
47,c,10/14/16,0.7,1.5,4.3,5.7,7.1,7.6,8,0.3017140732,0.937179946,Fruit,Temperate,Northern California,"36.727454,-121.6851",Monterrey
47,a,1/31/17,2.7,5.4,9.1,12.7,16.8,21.3,22.3,3.510714286,0.9891178397,Fruit,Temperate,Northern California,,
47,b,1/31/17,3.8,7.6,12.3,17,22.2,27.7,25.5,4.114285714,0.9531382869,Fruit,Temperate,Northern California,,
47,c,1/31/17,2.9,5.8,10.3,14.7,19.9,25.8,24.8,4.117857143,0.9692961094,Fruit,Temperate,Northern California,,
49,a,10/14/16,0.9,1.7,10.5,10.9,11.3,12.4,13.4,0.4862739831,0.7933033886,Fruit,Temperate,Northern California,"36.844183, -121.745018",Monterrey
49,b,10/14/16,3,6.1,7.5,13.2,18.9,20.8,22.7,0.8075077231,0.9700480941,Fruit,Temperate,Northern California,"36.844183, -121.745018",Monterrey
49,c,10/28/16,3.6,7.2,8.9,12.3,15.7,19.4,23,0.7026021057,0.9930667382,Fruit,Temperate,Northern California,"36.844183, -121.745018",Monterrey
49,a,1/31/17,2,4,6.9,9.8,13.2,16.9,16.3,2.678571429,0.9701487389,Fruit,Temperate,Northern California,,
49,b,1/31/17,3.4,6.8,10.8,14.8,19.1,23.6,25.5,3.864285714,0.9946677995,Fruit,Temperate,Northern California,,
49,c,1/31/17,3.8,7.6,9,10.4,10.6,9.8,14.4,1.35,0.8183880132,Fruit,Temperate,Northern California,,
50,a,10/14/16,2.4,4.9,10,15,20,21.4,22.7,0.8476835732,0.9627646102,Fruit,Temperate,Northern California,"36.681090,-121.561483",Monterrey
50,b,10/14/16,0.7,1.5,5.7,6.5,7.3,8,8.7,0.3135209274,0.8897195815,Fruit,Temperate,Northern California,"36.681090,-121.561483",Monterrey
50,c,10/14/16,2.6,5.2,7.9,12.3,16.7,18.6,20.4,0.7184203457,0.9833008918,Fruit,Temperate,Northern California,"36.681090,-121.561483",Monterrey
51,a,1/31/17,3.2,6.3,8.9,11.4,13.7,15.7,21.7,2.825,0.974957616,Fruit,Temperate,Northern California,,
51,b,1/31/17,3.2,6.3,9.6,12.8,16.1,19.4,21.1,3.085714286,0.9954766578,Fruit,Temperate,Northern California,,
51,c,1/31/17,3.1,6.2,9.4,12.6,15.9,19.1,21.2,3.092857143,0.9976215307,Fruit,Temperate,Northern California,,
58,a,1/31/17,3.1,6.2,10.2,14.2,18.7,23.5,21.4,3.5,0.9497175767,Fruit,Temperate,Northern California,,
58,b,1/31/17,2.7,5.4,9.7,13.9,18.9,24.6,21.8,3.746428571,0.9419563982,Fruit,Temperate,Northern California,,
58,c,1/31/17,2.4,4.8,6.6,8.4,9.9,11.2,11.9,1.592857143,0.9773397272,Fruit,Temperate,Northern California,,
59,a,1/31/17,1.4,2.8,5.1,7.3,10,13,10.5,1.878571429,0.9001223258,Fruit,Temperate,Northern California,,
59,b,1/31/17,3.4,6.7,8.5,10.3,11.3,11.7,17.2,1.935714286,0.9276836015,Fruit,Temperate,Northern California,,
59,c,1/31/17,3,6,7.5,9,9.8,9.9,16.3,1.785714286,0.8782036871,Fruit,Temperate,Northern California,,
63,a,10/14/16,1.7,3.3,10.5,15.1,19.7,20.1,20.5,0.8193714032,0.9152653353,Fruit,Temperate,Northern California,"36.688662,-121.581620",Monterrey
63,b,10/14/16,2.7,5.5,10,16,22,23.4,24.7,0.9294326717,0.9613312984,Fruit,Temperate,Northern California,"36.688662,-121.581620",Monterrey
63,c,10/14/16,3,6,7.5,11.8,16.1,18.6,21,0.7018297912,0.9879986876,Fruit,Temperate,Northern California,"36.688662,-121.581620",Monterrey
65,a,1/31/17,3.1,6.2,9.2,12.1,15,17.8,22.6,3.125,0.993853523,Fruit,Temperate,Northern California,,
65,b,1/31/17,7.2,14.3,16.3,18.3,17.7,15.1,27,2.228571429,0.6678100517,Fruit,Temperate,Northern California,,
65,c,1/31/17,2.8,5.6,8.6,11.5,14.5,17.6,21.6,3.082142857,0.9972697132,Fruit,Temperate,Northern California,,
66,a,1/31/17,1.9,3.8,7.2,10.5,14.6,19.2,17.8,3.067857143,0.9575607591,Fruit,Temperate,Northern California,,
66,b,1/31/17,2.3,4.5,7.2,9.8,12.7,15.7,15.6,2.421428571,0.9779844777,Fruit,Temperate,Northern California,,
66,c,1/31/17,3.2,6.4,9.8,13.2,16.7,20.3,20.2,3.060714286,0.9769415151,Fruit,Temperate,Northern California,,
72,a,10/14/16,2.7,5.3,13,18.6,24.2,25.6,27,1.020186079,0.9497003728,Fruit,Temperate,Northern California,"36.646695,-121.578872",Monterrey
72,b,10/14/16,2.6,5.2,10.6,14.1,17.6,19.8,22,0.7602183144,0.9815224383,Fruit,Temperate,Northern California,"36.646695,-121.578872",Monterrey
72,c,10/14/16,2.7,5.4,10,16.8,23.6,24.6,25.5,0.9883248783,0.9478430532,Fruit,Temperate,Northern California,"36.646695,-121.578872",Monterrey
76,a,1/31/17,3.2,6.4,9.7,12.9,16.2,19.5,21.7,3.15,0.9979525862,Fruit,Temperate,Northern California,,
76,b,1/31/17,3.3,6.6,9.7,12.7,15.6,18.5,20.6,2.914285714,0.9970292286,Fruit,Temperate,Northern California,,
76,c,1/31/17,3.2,6.4,10.6,14.7,19.3,24.3,23.4,3.753571429,0.9697240248,Fruit,Temperate,Northern California,,
77,a,1/31/17,5.2,10.3,16.9,23.4,30.7,38.5,27,4.842857143,0.8013625555,Fruit,Temperate,Northern California,,
77,b,1/31/17,3.6,7.1,10.2,13.3,16.2,18.9,21.8,3.007142857,0.9984733426,Fruit,Temperate,Northern California,,
77,c,1/31/17,4.4,8.8,12.4,15.9,19,21.8,27,3.585714286,0.9945772719,Fruit,Temperate,Northern California,,
93,a,1/31/17,2.4,4.7,8.5,12.3,16.8,21.9,26.3,4.085714286,0.990236373,Fruit,Temperate,Northern California,,
93,b,1/31/17,1.5,2.9,6.5,10.1,14.8,20.3,17.3,3.232142857,0.9265743364,Fruit,Temperate,Northern California,,
93,c,1/31/17,1.2,2.3,5.8,9.2,13.8,19.3,15.5,3.032142857,0.9032956209,Fruit,Temperate,Northern California,,
102,a,1/31/17,2.2,4.4,5.3,6.1,6.3,5.9,6.1,0.5607142857,0.6788114122,Fruit,Desert,Southern California,,
102,b,1/31/17,2.6,5.2,5.3,5.3,4.1,1.8,5.6,0.03571428571,0.002611784371,Fruit,Desert,Southern California,,
102,c,1/31/17,1.9,3.8,4.6,5.3,5.5,5.2,7.4,0.7214285714,0.8517869071,Fruit,Desert,Southern California,,
101,a,1/31/17,1.8,3.6,9.8,15.9,24.2,34.3,25.8,5.278571429,0.8762358445,Fruit,Temperate,Southern California,,
101,b,1/31/17,2.8,5.6,8.6,11.5,14.5,17.6,16.2,2.503571429,0.9473484323,Fruit,Temperate,Southern California,,
101,c,1/31/17,4.5,8.9,13.1,17.2,21.2,25.1,27,3.857142857,0.9923362781,Fruit,Temperate,Southern California,,
