Number,Replicate,Start Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Slope,R^2,,Substrate,Climate,Region,GPS,Tighter

1,a,4/11/2016,0,1.2,2.3,4.1,6.3,8.1,9.8,12.3,14.4,16,18.3,20.7,22.6,24.6,1.685714286,0.995613645,0.5808377131,Plant,Temperate,Unknown,,

1,b,5/4/2016,1.8,4.2,6.2,8.1,11.5,14.6,16.5,,,,,,,,2.507142857,1,,Plant,Temperate,Unknown,,

1,c,5/4/2016,1.8,4.2,6.2,8.1,11.5,14.6,12.6,,,,,,,,2.089285714,0.9378242396,,Plant,Temperate,Unknown,,

2,a,4/18/2016,1.4,3.8,5.6,7.2,9.7,12.1,14.5,16,17.5,19.2,20.7,22.8,23.3,24,2.142857143,0.996087541,0.04293148314,Fruit,Temperate,Unknown,,

2,b,5/4/2016,0.6,2.4,4.5,6.7,8.9,11.2,12.7,,,,,,,,2.082142857,0.9936834062,,Fruit,Temperate,Unknown,,

2,a,11/21/16,2,4,5.9,7.8,9.7,11.5,14.8,,,,,,,,2.042857143,0.9826365035,,Fruit,Temperate,Unknown,,

3,a,4/18/2016,0.9,2.9,8.4,11.1,14.2,17.4,20.5,23.3,25.1,28.5,28.5,28.5,28.5,28.5,3.342857143,0.9772634963,0.4899239841,Plant,Temperate,Unknown,,

3,b,5/4/2016,2,4.5,6.7,9.3,12.5,16.2,17,,,,,,,,2.65,0.9946607246,,Plant,Temperate,Unknown,,

3,c,11/21/16,1.3,2.5,4,5.5,13.5,21.5,23.6,,,,,,,,4.085714286,0.946530158,,Plant,Temperate,Unknown,,

4,a,11/21/16,2.4,4.7,6,7.3,13.7,20,21.1,,,,,,,,3.371428571,0.9677442846,,Unknown,Unknown,Unknown,,

4,b,11/21/16,2.5,4.9,6.6,8.3,12.4,16.5,18.5,,,,,,,,2.75,0.9948881693,,Unknown,Unknown,Unknown,,

4,c,11/21/16,1.8,3.6,4.6,5.6,10.3,15,17.7,,,,,,,,2.721428571,0.9650178448,,Unknown,Unknown,Unknown,,

5,a,5/4/2016,1.3,3.5,5.7,7.9,10.5,14,15.4,,,,,,,,2.432142857,0.9976118336,,Plant,Temperate,Europe,"52.3702157,4.895167899999933",Europe

5,b,5/4/2016,1.3,3.5,5.7,7.9,10.5,14,16.7,,,,,,,,2.571428571,0.995829073,,Plant,Temperate,Europe,"52.3702157,4.895167899999933",Europe

5,c,5/4/2016,1.3,3.5,5.7,7.9,10.5,14,14.4,,,,,,,,2.325,0.9912314106,,Plant,Temperate,Europe,"52.3702157,4.895167899999933",Europe

6,a,5/2/2016,1.2,3.1,5.3,8,9.9,12.1,14.6,,,,,,,,2.242857143,0.9879126389,0.1747563902,Fruit,Temperate,Unknown,,

6,b,5/4/2016,1.6,3.7,6,8.8,11.5,,,,,,,,,,2.49,0.9900259968,,Fruit,Temperate,Unknown,,

6,b,5/4/2016,1.6,3.7,6,8.8,12.5,,,,,,,,,,2.69,0.9943723512,,Fruit,Temperate,Unknown,,

7,a,4/11/2016,3.1,6.7,10.1,15.5,16.1,17.6,18.9,21.2,23.3,25.1,26.3,28.5,28.5,28.5,2.685714286,0.8915658689,0.5927316276,Plant,Temperate,Unknown,,

7,b,5/2/2016,1.3,3.3,6.7,8.7,10.5,12.6,14.1,,,,,,,,2.171428571,0.9697867319,,Plant,Temperate,Unknown,,

7,c,5/4/2016,2.1,4.2,5.6,7.2,8.6,10.7,10.8,,,,,,,,1.503571429,0.9756475272,,Plant,Temperate,Unknown,,

8,a,4/11/2016,1.2,2.9,4.3,6,9.5,11.1,11.1,13.1,13.8,14.2,14.2,14.2,14.2,14.23,1.832142857,0.9753283341,0.1902379462,Unknown,Temperate,Unknown,,

8,b,5/2/2016,2,4,5.4,7,8.2,9.9,11.3,,,,,,,,1.517857143,0.9856137755,,Unknown,Temperate,Unknown,,

8,c,5/4/2016,2.4,3.9,5.8,7.2,9.2,10,11.1,,,,,,,,1.489285714,0.9746212023,,Unknown,Temperate,Unknown,,

9,a,4/18/2016,2.2,4.9,6.8,8.7,9.9,11.2,12.1,13.5,,,,,,,1.621428571,0.9456446147,0.5064423398,Animal,Desert,Arizona,"34.0489281,-111.09373110000001",Arizona

9,b,5/2/2016,0.9,3.7,4.8,5.7,7.1,8.3,10.7,,,,,,,,1.460714286,0.9611937934,,Animal,Desert,Arizona,"34.0489281,-111.09373110000001",Arizona

9,c,5/4/2016,1,4.2,7.4,9.2,11.5,13.8,15.7,,,,,,,,2.407142857,0.9749431501,,Animal,Desert,Arizona,"34.0489281,-111.09373110000001",Arizona

10,a,5/2/2016,1.7,3.8,6.3,8,9.6,10.9,12,,,,,,,,1.728571429,0.9598364939,0.1881204022,Unknown,Subtropical,Florida,,Gainesville

10,c,5/2/2016,1.7,3.8,6.3,8,9.6,10.9,12.3,,,,,,,,1.760714286,0.9644761976,1.489645611,Unknown,Subtropical,Florida,,Gainesville

10,b,5/4/2016,2.3,4.5,5.4,7.3,8,,,,,,,,,,1.42,0.9414308923,,Unknown,Subtropical,Florida,,Gainesville

11,a,11/21/16,1.2,2.4,4.4,6.4,13.5,20.6,24.8,,,,,,,,4.153571429,0.9592148093,,Fruit,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

11,b,11/21/16,1.9,3.7,5.5,7.3,13.1,18.8,21.6,,,,,,,,3.460714286,0.9768286134,,Fruit,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

11,c,11/21/16,2,4,5.2,6.4,13.3,20.1,27,,,,,,,,4.117857143,0.9309914323,,Fruit,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

12,a,4/13/2016,1.1,4.3,7.8,9.8,11.4,13.6,13.6,13.7,14.8,16.4,18.9,22.2,,,2.132142857,0.9228670934,0.1518732241,Unknown,Subtropical,Unknown,,

12,a,4/13/2016,1.1,4.3,7.8,9.8,11.4,13..1,13.6,13.7,14.8,16.4,18.9,22.2,,,2.078571429,0.9037333111,0.1641497885,Unknown,Subtropical,Unknown,,

12,c,5/4/2016,2.7,5.1,6.4,8.1,9.4,13.4,13.4,,,,,,,,1.846428571,0.9787731769,0.8232743238,Unknown,Subtropical,Unknown,,

13,a,4/13/2016,3.2,5.1,6.3,6.7,6.7,7.7,7.7,7.7,8.1,8.3,8.3,8.3,8.3,8.3,0.6821428571,0.8199341346,0.8838834765,Fruit,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

13,b,5/2/2016,1.1,3.7,6.1,9.4,10.2,11.3,12.7,,,,,,,,1.932142857,0.9215424551,0.9091372901,Fruit,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

13,c,5/4/2016,1.5,4.7,5.1,5.3,5.4,6.1,6.5,,,,,,,,0.6464285714,0.6959144342,1.05409418,Fruit,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

14,a,4/13/2016,2.2,3.9,8.4,10,10.8,12.7,,,,,,,,,2.137142857,0.8946943788,0.1323299833,Animal,Desert,Southern California,"34.1922309,-116.71891119999998",IE

14,b,5/4/2016,1.1,3.6,4.8,5.2,5.8,11.5,13.7,,,,,,,,1.95,0.9114280536,0.1010152545,Animal,Desert,Southern California,"34.1922309,-116.71891119999998",IE

14,a,5/2/2016,2.4,5.2,7,8,9.4,11.3,14.4,,,,,,,,1.807142857,0.9647929405,0.2463212327,Animal,Desert,Southern California,"34.1922309,-116.71891119999998",IE

15,a,5/4/2016,0.7,3.4,4.2,5.4,7.2,,,,,,,,,,1.5,0.9666821516,0.1331665624,Unknown,Unknown,Unknown,,

15,b,5/4/2016,0.7,3.4,4.2,5.4,6.3,,,,,,,,,,1.32,0.9176049258,0.1430338193,Unknown,Unknown,Unknown,,

15,c,5/4/2016,0.7,3.4,4.2,5.4,5.9,,,,,,,,,,1.24,0.8795456313,0.8179076716,Unknown,Unknown,Unknown,,

16,a,4/13/2016,3.5,6.2,7.8,10,12.2,12.2,12.2,12.3,12.3,12.3,12.3,12.3,12.3,12.3,1.517857143,0.8816980719,0.8889342392,Unknown,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

16,b,5/2/2016,1,3.2,6,9,10.7,14.2,18,,,,,,,,2.775,0.9827103931,0.9793428919,Unknown,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

16,c,5/4/2016,3.6,7.9,8.6,9.2,9.9,,,,,,,,,,1.39,0.7579721062,0.03485026279,Unknown,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

17,a,5/2/2016,1.2,4.1,5.1,5.9,7.1,8.7,10.9,,,,,,,,1.439285714,0.9596102633,0.1010152545,Soil,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

17,b,5/4/2016,1,4.1,5.4,6.3,7,9,9.3,,,,,,,,1.296428571,0.9260397385,0.3816140088,Soil,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

17,c,5/4/2016,1,4.1,5.4,6.3,7,8.7,9.3,,,,,,,,1.275,0.9236216795,0.4747716959,Soil,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

18,a,5/2/2016,2,4.6,7,8.7,11.2,12.2,13.7,,,,,,,,1.946428571,0.9676421904,0.181827458,Fruit,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

18,b,5/4/2016,2,4.4,6.9,8.5,10,11.5,12,,,,,,,,1.689285714,0.9454688876,0.1995728553,Fruit,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

18,c,5/2/2016,2,4.6,7,8.7,11.2,13.1,13.7,,,,,,,,2.010714286,0.9741646476,0.2186198592,Fruit,Subtropical,Florida,"29.6516344,-82.32482619999996",Gainesville

20,a,5/4/2016,1.9,4,5.4,7.1,8.5,11.4,11.5,,,,,,,,1.667857143,0.9835659502,0.01148053662,Fruit,Desert,Southern California,"33.9557962,-117.3322632",IE

20,b,5/4/2016,1.9,4,5.4,7.1,8.5,11,11.8,,,,,,,,1.671428571,0.9905574148,0.2012397798,Fruit,Desert,Southern California,"33.9557962,-117.3322632",IE

20,c,5/4/2016,1.9,4,5.4,7.1,8.5,10.5,12.3,,,,,,,,1.689285714,0.9902792683,0.2348830944,Fruit,Desert,Southern California,"33.9557962,-117.3322632",IE

21,a,5/2/2016,1.7,3.2,4.6,5.7,7.1,8.6,9.7,,,,,,,,1.332142857,0.9931710205,0.3131472888,Plant,Tropical,Southeast Asia,"15.870032,100.99254100000007",Southeast Asia

21,b,5/4/2016,2,4.1,6.4,8.5,10,11.7,12.3,,,,,,,,1.775,0.961034261,0.7661886635,Plant,Tropical,Southeast Asia,"15.870032,100.99254100000007",Southeast Asia

21,c,5/4/2016,2,4.1,6.4,8.5,10,12.3,12.7,,,,,,,,1.860714286,0.9704048281,0.6867954027,Plant,Tropical,Southeast Asia,"15.870032,100.99254100000007",Southeast Asia

22,a,5/4/2016,1.9,4.5,6.7,9.1,11.9,18.6,20.1,,,,,,,,3.142857143,0.9842749208,0.296349674,Fruit,Tropical,Southeast Asia,"-7.614529200000001,110.71224649999999",Southeast Asia

22,b,5/4/2016,1.9,4.5,6.7,9.1,11.9,16.2,19.7,,,,,,,,2.928571429,0.9911001998,0.2553633865,Fruit,Tropical,Southeast Asia,"-7.614529200000001,110.71224649999999",Southeast Asia

22,c,5/4/2016,1.9,4.5,6.7,9.1,11.9,14.6,17.3,,,,,,,,2.557142857,0.995966419,0.2966113894,Fruit,Tropical,Southeast Asia,"-7.614529200000001,110.71224649999999",Southeast Asia

24,a,5/2/2016,2.1,5.7,7.1,9.5,12.7,17.1,19,,,,,,,,2.825,0.9957019891,0.2384376789,Soil,Temperate,Europe,"51.919438,19.14513599999998",Europe

24,b,5/2/2016,2.1,5.7,7.1,9.5,12.7,18.3,20.2,,,,,,,,3.039285714,0.9904724462,0.2872188806,Soil,Temperate,Europe,"51.919438,19.14513599999998",Europe

24,c,5/2/2016,2.1,5.7,7.1,9.5,12.7,16.1,17.3,,,,,,,,2.571428571,0.994229025,0.1442211666,Soil,Temperate,Europe,"51.919438,19.14513599999998",Europe

25,a,5/2/2016,3.1,6.1,8,10.3,14.1,16.4,18.5,,,,,,,,2.603571429,0.9961485514,0.1767766953,Unknown,Antartic,Antartica,"-75.250973,-0.07138899999995374",Antartica

25,b,5/4/2016,2.5,5.4,8.5,12.6,16.5,14.4,15.8,,,,,,,,2.353571429,0.8399707671,0.1254752869,Unknown,Antartic,Antartica,"-75.250973,-0.07138899999995374",Antartica

25,c,5/2/2016,3.1,6.1,8,10.3,14.1,17,17.3,,,,,,,,2.517857143,0.9867710256,0.1742513139,Unknown,Antartic,Antartica,"-75.250973,-0.07138899999995374",Antartica

26,a,5/2/2016,1.8,3.9,5.4,7.7,10.3,12.1,15.9,,,,,,,,2.271428571,0.9836149259,0.1717259326,Soil,Tropical,Southeast Asia,"13.9576861,124.32826030000001",Southeast Asia

26,b,5/4/2016,0.4,3.7,6.8,8.1,11.7,11.2,12.7,,,,,,,,2.028571429,0.9083254079,0.3415214558,Soil,Tropical,Southeast Asia,"13.9576861,124.32826030000001",Southeast Asia

26,c,5/4/2016,0.4,3.7,6.8,8.1,11.7,11.7,13.6,,,,,,,,2.160714286,0.9370927908,0.4570940264,Soil,Tropical,Southeast Asia,"13.9576861,124.32826030000001",Southeast Asia

27,a,5/2/2016,2.1,3.9,5.1,6.9,8.2,9.6,11.4,,,,,,,,1.514285714,0.9864576508,0.4596194078,Soil,Desert,Middle East,"31.41871419999999,73.07910730000003",Middle East

27,b,5/4/2016,1,3.5,5.2,7.7,9,12.4,14,,,,,,,,2.164285714,0.988781793,0.219925776,Soil,Desert,Middle East,"31.41871419999999,73.07910730000003",Middle East

27,c,5/4/2016,1,3.5,5.2,7.7,9,12.4,15.2,,,,,,,,2.292857143,0.9846728116,0.2159557935,Soil,Desert,Middle East,"31.41871419999999,73.07910730000003",Middle East

28,a,5/2/2016,2.4,5.2,7.1,8.2,9.7,11.4,14.8,,,,,,,,1.864285714,0.9626819189,0.1843528394,Plant,Temperate,Quebec,"52.9399159,-73.5491361",Quebec

28,b,5/4/2016,1,3.1,6.4,7.7,10,12.9,13.1,,,,,,,,2.125,0.97291139,1.246745764,Plant,Temperate,Quebec,"52.9399159,-73.5491361",Quebec

28,c,5/4/2016,1,3.1,6.4,7.7,10,12.9,13.6,,,,,,,,2.178571429,0.9802188383,1.091457632,Plant,Temperate,Quebec,"52.9399159,-73.5491361",Quebec

29,a,11/21/16,2.1,4.1,5.1,6.1,14.3,22.5,27,,,,,,,,4.310714286,0.9354728946,,Fruit,Subtropical,Florida,"27.7611194,-82.2276653",Balm

29,b,11/21/16,1.1,2.1,5.2,8.3,13.2,18,21.9,,,,,,,,3.65,0.9864742313,,Fruit,Subtropical,Florida,"27.7611194,-82.2276653",Balm

29,c,11/21/16,2.4,4.8,6.3,7.8,15.8,23.7,27,,,,,,,,4.325,0.9592400347,,Fruit,Subtropical,Florida,"27.7611194,-82.2276653",Balm

30,a,11/21/16,1.7,3.3,5,6.7,15.5,24.2,27,,,,,,,,4.578571429,0.9510710305,,Fruit,Subtropical,Florida,"27.7611194,-82.2276654",Balm

30,b,11/21/16,0.6,1.2,2.3,3.4,9.7,16,18.9,,,,,,,,3.282142857,0.9344638353,,Fruit,Subtropical,Florida,"27.7611194,-82.2276654",Balm

30,c,11/21/16,2.1,4.2,5.9,7.6,16.2,24.7,27,,,,,,,,4.5,0.9581240937,,Fruit,Subtropical,Florida,"27.7611194,-82.2276654",Balm

31,a,11/21/16,1.8,3.6,4.8,6,8.6,11.2,11.7,,,,,,,,1.739285714,0.9952948914,,Fruit,Subtropical,Florida,"27.7611194,-82.2276655",Balm

31,b,11/21/16,2,4,5.7,7.4,14.2,21,23.2,,,,,,,,3.789285714,0.9696331195,,Fruit,Subtropical,Florida,"27.7611194,-82.2276655",Balm

31,c,11/21/16,1.8,3.5,4.4,5.3,8.7,12.1,13.1,,,,,,,,1.978571429,0.9825897209,,Fruit,Subtropical,Florida,"27.7611194,-82.2276655",Balm

32,a,5/2/2016,2.1,5.6,8,10.1,12.1,13.1,14.1,,,,,,,,1.967857143,0.9321308226,0.05555838995,Fruit,Subtropical,Florida,"27.7611194,-82.2276656",Balm

32,b,5/4/2016,2.5,4.7,5.7,7.8,8.7,12.8,15.2,,,,,,,,2.046428571,0.9711375781,0.5128742204,Fruit,Subtropical,Florida,"27.7611194,-82.2276656",Balm

32,c,5/4/2016,2.5,4.7,5.7,7.8,8.7,15.8,18.3,,,,,,,,2.592857143,0.935707122,0.2394278185,Fruit,Subtropical,Florida,"27.7611194,-82.2276656",Balm

33,a,11/21/16,1.6,3.2,5,6.8,11.7,16.6,19.1,,,,,,,,3.071428571,0.9824026436,,Fruit,Subtropical,Florida,"27.7611194,-82.2276657",Balm

33,b,11/21/16,2,4,5.3,6.6,11.2,15.7,18.8,,,,,,,,2.846428571,0.9756174144,,Fruit,Subtropical,Florida,"27.7611194,-82.2276657",Balm

33,c,11/21/16,2,3.9,5.2,6.5,12.9,19.3,21.9,,,,,,,,3.507142857,0.9613730289,,Fruit,Subtropical,Florida,"27.7611194,-82.2276657",Balm

34,a,11/21/16,1.5,2.9,4.1,5.3,5.4,5.5,6.5,,,,,,,,0.7678571429,0.8565856355,,Fruit,Subtropical,Florida,"27.7611194,-82.2276658",Balm

34,b,11/21/16,1.5,3,4.8,6.6,6.5,6.3,7.2,,,,,,,,0.9071428571,0.7740011585,,Fruit,Subtropical,Florida,"27.7611194,-82.2276658",Balm

34,c,11/21/16,1.4,2.7,4.3,5.9,6.9,7.9,8.7,,,,,,,,1.246428571,0.9642321978,,Fruit,Subtropical,Florida,"27.7611194,-82.2276658",Balm

35,a,11/21/16,1.9,3.8,5.9,8,12.3,16.6,20.2,,,,,,,,3.103571429,0.9881382536,,Fruit,Subtropical,Florida,"27.7611194,-82.2276659",Balm

35,b,11/21/16,2,4,5.5,7,13.8,20.5,23.2,,,,,,,,3.746428571,0.9648885371,,Fruit,Subtropical,Florida,"27.7611194,-82.2276659",Balm

35,c,11/21/16,3.1,6.1,8.7,11.3,17.8,24.3,27,,,,,,,,4.185714286,0.9914889477,,Fruit,Subtropical,Florida,"27.7611194,-82.2276659",Balm

36,a,11/21/16,1.6,3.2,5.2,7.2,8.8,10.4,12.3,,,,,,,,1.789285714,0.985529849,,Fruit,Subtropical,Florida,"27.7611194,-82.2276660",Balm

36,b,11/21/16,2,4,5.5,7,8.3,9.6,10.4,,,,,,,,1.4,0.9718973006,,Fruit,Subtropical,Florida,"27.7611194,-82.2276660",Balm

36,c,11/21/16,1.3,2.5,4.8,7.1,9.5,11.9,15.1,,,,,,,,2.317857143,0.9877713793,,Fruit,Subtropical,Florida,"27.7611194,-82.2276660",Balm

39,a,5/3/2016,2.4,4.9,6.7,8.6,11.4,14.1,17.4,,,,,,,,2.432142857,0.9924361237,0.2929442379,Fruit,Subtropical,Florida,"27.7611194,-82.2276663",Balm

39,b,5/4/2016,3.5,5.5,6.1,7.4,8.5,18.5,20.6,,,,,,,,2.846428571,0.8732427314,0.391434111,Fruit,Subtropical,Florida,"27.7611194,-82.2276663",Balm

39,c,5/4/2016,3.5,5.5,6.1,7.4,8.5,14.2,18.3,,,,,,,,2.292857143,0.9021927241,0.6502543514,Fruit,Subtropical,Florida,"27.7611194,-82.2276663",Balm

42,a,10/3/16,1.3,2.7,3.4,4.2,5.0,5.1,5.5,,,,,,,,0.6785714286,0.9087895853,,Fruit,Desert,Southern California,"34.0555693,-117.18253809999999",IE

